CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,419,74,"2,698",-,443.80,40.95,65,441.75,444.55,325,"23,550.00","1,365",23.10,23.30,520,-52.00,23.10,13.76,"3,48,412","14,066","33,707",
,"2,016",-918,"16,808",8.50,399.75,35.75,130,398.40,400.00,390,"23,600.00",130,28.25,28.45,520,-58.35,28.25,13.49,"8,14,572","51,820","1,30,706",
,766,-84,"9,042",9.62,357.65,30.35,130,355.35,357.45,325,"23,650.00",650,35.60,35.95,650,-64.65,35.65,13.38,"4,71,016","4,569","25,648",
,"4,649","-2,425","45,512",9.85,315.00,21.75,65,315.05,316.20,325,"23,700.00",195,44.50,44.65,780,-70.75,44.65,13.28,"9,50,618","5,958","75,802",
,"1,309","-1,567","29,330",10.44,277.80,16.90,260,276.15,277.45,520,"23,750.00",910,55.65,56.10,"1,040",-78.60,56.10,13.24,"5,25,734","10,383","27,044",
,"14,660","-8,872","2,36,451",10.52,239.90,8.90,260,239.60,240.60,650,"23,800.00",130,68.90,69.00,"2,990",-84.80,69.00,13.14,"14,73,602","26,149","1,00,004",
,"8,350","-6,387","1,67,102",10.68,205.75,2.35,130,205.25,206.75,130,"23,850.00",130,84.65,85.05,715,-91.45,84.65,13.09,"7,83,371","6,755","32,082",
,"29,095","-17,141","7,24,968",10.82,174.50,-3.05,845,173.75,174.35,195,"23,900.00","2,990",103.00,103.50,780,-94.95,103.05,13.06,"17,07,419","12,829","69,041",
,"21,414","4,159","7,71,449",10.81,145.00,-8.80,520,145.40,146.00,65,"23,950.00",195,124.25,124.80,650,-99.05,124.20,13.05,"11,66,325","17,961","33,772",
,"1,21,260","25,989","28,78,556",10.94,120.25,-10.85,"2,925",120.25,120.70,845,"24,000.00",130,148.60,149.25,650,-102.30,149.25,13.14,"31,98,553","39,449","93,008",
,"45,165","27,607","18,85,597",11.01,98.10,-13.80,260,97.95,98.45,130,"24,050.00",65,176.50,177.25,585,-104.30,176.50,13.19,"16,58,659","14,737","26,800",
,"87,864","27,255","22,35,211",11.09,79.10,-15.30,585,79.05,79.55,715,"24,100.00",195,207.35,208.20,910,-106.10,208.15,13.41,"13,84,385","3,654","40,941",
,"35,464","4,990","10,33,131",11.17,63.05,-16.60,455,63.00,63.20,650,"24,150.00",65,240.60,241.55,325,-107.75,241.30,13.54,"3,29,944",-949,"11,660",
,"1,38,010","-14,306","19,66,735",11.23,49.50,-16.80,65,49.10,49.50,910,"24,200.00",130,277.50,278.65,65,-107.10,279.75,13.98,"4,51,507","-16,419","42,772",
,"61,347","-12,152","8,97,799",11.35,38.90,-16.65,975,38.60,38.90,65,"24,250.00",260,314.65,316.40,130,-107.95,315.30,13.92,"87,360","-4,805","17,476",
,"1,32,966","-8,785","14,63,653",11.45,30.15,-15.85,"7,150",30.00,30.35,650,"24,300.00","1,170",358.00,359.15,325,-106.65,358.00,14.47,"1,56,242","-8,507","28,914",
,"53,375","11,740","6,30,352",11.54,23.05,-15.45,"1,625",23.05,23.35,520,"24,350.00",65,399.60,401.90,390,-105.75,400.00,14.78,"22,893","-1,113","5,386",
,"1,01,731","10,100","9,86,174",11.69,17.75,-14.00,130,17.80,17.90,"1,755","24,400.00",520,445.00,446.60,325,-109.20,445.00,15.34,"45,848","-2,287","17,352",
,"53,878","-4,441","5,73,284",11.93,14.00,-12.35,"1,040",13.75,14.00,"1,495","24,450.00",195,489.70,493.80,520,-106.60,487.45,15.42,"8,700",-920,"4,663",
,"2,09,746","24,612","12,97,515",12.05,10.60,-11.20,"2,145",10.60,10.75,975,"24,500.00",520,538.25,542.25,520,-106.10,538.40,16.68,"47,106","-1,897","53,877",
,"35,341",698,"4,51,359",12.36,8.55,-9.45,"1,560",8.25,8.50,65,"24,550.00",650,584.40,586.25,65,-102.60,583.70,17.01,"1,992",-307,"1,220",
,"90,359","16,288","7,19,732",12.47,6.40,-8.50,"1,235",6.30,6.40,455,"24,600.00",195,633.50,635.00,65,-99.30,633.20,17.97,"6,177","-1,284","7,426",
,"36,134","6,339","3,36,024",12.78,5.20,-7.25,"15,730",5.00,5.10,"1,300","24,650.00",130,680.55,683.75,325,-104.20,678.40,18.10,"1,562",-485,"1,404",
,"1,16,637","30,779","7,31,495",13.01,4.10,-6.05,"1,560",4.00,4.10,910,"24,700.00",260,728.90,732.50,325,-102.65,728.70,19.15,"1,703",-249,"2,891",
,"26,894",362,"2,87,071",13.38,3.45,-5.30,"2,600",3.40,3.50,"1,170","24,750.00",260,778.95,782.15,65,-99.40,779.00,20.20,342,-71,544,
,"88,732","5,875","5,98,287",13.74,2.90,-4.65,195,2.85,2.90,"11,505","24,800.00",195,828.00,829.85,65,-98.25,825.95,20.50,"1,439",-156,"2,295",
,"21,239","1,930","1,99,617",14.21,2.60,-3.95,"1,560",2.40,2.65,"1,495","24,850.00",65,876.35,884.95,65,-81.75,893.70,25.02,154,31,501,
,"49,359","2,529","4,60,580",14.64,2.30,-3.25,"1,690",2.25,2.40,"1,495","24,900.00","1,430",925.50,934.10,65,-88.20,927.75,22.81,206,-5,720,
,"20,889","5,251","2,25,238",15.13,2.10,-3.00,"10,140",2.00,2.20,"1,755","24,950.00",65,976.45,983.40,65,-89.75,982.50,24.81,292,20,398,
,"1,33,006","1,157","9,55,617",15.58,1.90,-2.65,195,1.85,1.90,"1,755","25,000.00",65,"1,026.50","1,031.50",130,-87.35,"1,031.45",25.53,"2,505",-759,"5,833",
,"19,924",-489,"1,84,102",16.06,1.75,-2.25,"1,430",1.60,1.75,455,"25,050.00",130,"1,075.00","1,083.25",65,-98.15,"1,071.00",23.80,72,23,310,
,"49,225","-10,879","3,71,352",16.52,1.60,-2.05,"69,550",1.50,1.60,"2,730","25,100.00",65,"1,126.60","1,133.30",130,-85.20,"1,130.10",27.08,166,4,312,
,"10,981","-3,215","69,073",17.15,1.60,-1.65,"1,755",1.45,1.55,"2,600","25,150.00",65,"1,144.35","1,186.35",65,291.10,"1,194.60",31.18,86,64,91,
,"80,153","-6,617","3,06,394",17.57,1.45,-1.55,"27,430",1.40,1.45,"4,030","25,200.00",130,"1,225.15","1,234.85",65,-159.50,"1,170.00",-,73,-7,802,
,"15,914","-1,304","56,790",18.03,1.35,-1.45,"1,820",1.25,1.40,390,"25,250.00",65,"1,244.50","1,323.05",780,-253.05,"1,177.55",-,14,-6,11,
,"55,947","-7,604","2,10,638",18.29,1.15,-1.40,"1,755",1.20,1.30,325,"25,300.00",65,"1,323.25","1,332.55",65,-99.10,"1,330.60",30.83,108,33,153,
,"8,013",-190,"38,510",18.89,1.15,-1.15,"3,965",1.10,1.20,"1,105","25,350.00",65,"1,325.80","1,430.10","2,600",396.55,"1,348.65",-,38,29,38,
,"42,796","-6,997","1,35,341",19.39,1.10,-1.00,"1,755",1.05,1.10,"4,030","25,400.00",130,"1,422.60","1,431.70",130,-78.55,"1,428.90",32.15,44,-22,154,
,"8,473","-1,092","27,107",19.88,1.05,-0.95,"6,825",1.00,1.05,845,"25,450.00",195,"1,474.25","1,537.20",780,1.35,"1,386.35",-,43,42,43,
,"1,33,710","-18,550","5,02,321",20.35,1.00,-0.95,"14,885",0.95,1.00,"76,830","25,500.00",65,"1,525.90","1,533.65",130,-93.25,"1,526.30",33.14,422,-340,"2,349",
,"7,406",-23,"23,451",20.69,0.90,-0.80,"48,555",0.85,0.90,"2,795","25,550.00",780,"1,561.45","1,757.15","1,690",-70.60,"1,469.40",-,72,45,47,
,"33,643","-1,501","92,598",21.00,0.80,-0.70,"50,700",0.80,0.85,"37,830","25,600.00",65,"1,622.45","1,794.10","1,690",379.50,"1,590.60",-,1,-,13,
,"7,967",-769,"29,393",21.56,0.80,-0.60,"57,525",0.75,0.80,"31,265","25,650.00",780,"1,558.40","1,748.95",780,426.45,"1,596.45",-,16,13,22,
,"25,615","-16,814","79,430",21.82,0.70,-0.60,"2,18,010",0.70,0.75,"67,600","25,700.00",65,"1,712.65","1,797.60",780,323.25,"1,618.50",-,10,5,12,
,"5,961","-3,296","12,835",22.53,0.75,-0.45,"27,560",0.70,0.75,"23,530","25,750.00",65,"1,748.55","1,878.20",780,-692.35,"1,683.20",-,30,30,30,
,"16,835","-6,610","45,735",22.92,0.70,-0.50,"12,870",0.70,0.75,"49,530","25,800.00",130,"1,821.10","1,882.35",780,423.70,"1,759.80",-,15,3,32,
,"3,383","-3,605","13,521",23.47,0.70,-0.45,"18,265",0.70,0.75,"5,330","25,850.00",65,"1,845.20","1,943.65",780,407.70,"1,777.70",-,46,43,48,
,"10,923","-3,031","24,837",23.83,0.65,-0.55,"68,380",0.65,0.70,"56,745","25,900.00",780,"1,758.65",-,-,-,"1,434.10",-,-,-,6,
,"2,277",-357,"8,120",24.55,0.70,-0.45,"25,220",0.65,0.70,260,"25,950.00",65,"1,961.95","2,116.95","2,470",-577.75,"1,991.00",44.92,189,123,123,
,"39,336","1,138","70,413",25.09,0.70,-0.45,"1,21,875",0.65,0.70,"2,340","26,000.00",130,"2,021.75","2,031.80",65,-96.35,"2,023.40",40.42,241,-170,"1,314",
,"1,399",-23,"2,681",25.25,0.60,-0.50,"1,300",0.65,0.70,"20,215","26,050.00",65,"2,065.25","2,178.05","1,690",-598.35,"2,067.65",38.93,121,91,91,
,"2,660",-755,"9,514",25.98,0.65,-0.45,975,0.65,0.70,"1,300","26,100.00",780,"1,947.55","2,230.75",780,-651.45,"2,063.35",-,29,27,27,
,902,-84,"4,637",26.51,0.65,-0.40,"2,990",0.60,0.65,"1,235","26,150.00",65,"2,109.50","2,289.80","1,690",-669.80,"2,093.80",-,25,25,25,
,"3,298","-1,596","12,587",26.60,0.55,-0.40,"85,540",0.55,0.60,845,"26,200.00",780,"2,030.85","2,339.85",780,-,-,-,-,-,-,
,"2,259",889,"5,107",27.12,0.55,-0.45,"10,855",0.55,0.60,"36,660","26,250.00",780,"2,071.65","2,349.55",780,-,-,-,-,-,-,
,"18,925","2,318","40,567",27.64,0.55,-0.35,"8,55,075",0.50,0.55,"81,965","26,300.00",65,"2,231.35","2,408.00",780,379.25,"2,229.25",-,5,3,8,
